id,feature1,feature2,feature3,target
470,-0.57581824064468,0.4446026682201407,0.0,1
471,-0.275051697151644,1.196631486645651,0.0,1
472,-2.301921164735585,-0.6097829043193822,0.0,0
473,-1.5151910621985525,-0.1340171666729177,0.0,1
474,1.366874267444525,0.014688194729197,0.0,0
475,1.6449677135012837,-0.78489831308224,0.0,0
476,-0.2490360395563783,0.648280433843859,0.0,0
477,0.5765569630557664,-0.1209481486077815,0.0,0
478,0.3112501545435361,0.4195324439070277,0.0,0
479,3.0788808084552377,-0.8874921778021001,0.0,0
480,1.1195749114345768,-0.4374583003234104,0.0,0
481,-0.1279175914807665,0.7223813578277714,0.0,0
482,-0.9555404406004258,-0.372833152091767,0.0,1
483,-1.6064463202575725,1.7269638512334051,0.0,1
484,0.2034636358672231,-0.3996361856146023,0.0,0
485,-0.7563507452843033,0.2246847257518859,0.0,1
486,-1.4222537095976742,0.93259083187309,0.0,1
487,-0.6465728842425266,-1.4183657329330317,0.0,1
488,-1.081548003614395,-1.760808811980776,0.0,1
489,1.6871416350725648,-1.5256563145700948,0.0,1
490,0.8816397569494505,1.262584103427182,0.0,1
491,-0.0079726413166173,-0.5518581458924467,0.0,0
492,1.479944138890026,2.5581992856682523,0.0,1
493,0.0773683076476183,-0.5642475986573886,0.0,1
494,-0.8612842013282637,0.1845513031970369,0.0,1
495,1.5231240772696573,1.5421099525678756,0.0,1
496,0.5389100436846587,2.006092888159123,0.0,0
497,-1.0372461543264564,2.061503576636398,0.0,0
498,-0.1903386780836082,1.2083662305931424,0.0,0
499,-0.8756182533847572,1.0240625258114624,0.0,0
500,-1.382799730964336,0.5925269492011831,0.0,1
501,0.9261775475316414,0.7783610761666377,0.0,0
502,1.9094166404701305,-0.5511857163285334,0.9681846605328612,0
503,-1.3985675738191412,-0.8181988834223072,-0.3313083831833227,0
504,0.5629692366905709,-0.003374457410952,-0.6122367345077503,0
505,-0.6506425691218269,-0.1701846225249284,-1.085150526557798,1
506,-0.487125383764696,-0.4532280493272752,-0.8254105299789551,0
507,-0.5923939242388692,0.6963874474567153,2.949094425308725,1
508,-0.863990769679816,0.9553052085705108,1.2446795807367868,0
509,0.0485216279448269,0.0884068862918473,-1.3510743662080211,1
510,-0.8309501164110378,1.4775300810552618,-1.32245795674357,1
511,0.2704568257798388,-1.141689114133505,0.4818660617184915,0
512,-0.0502381094491369,-0.1936594592797181,0.547264797377967,0
513,-0.2389480468664097,-0.7168223206028049,0.5488838353173644,0
514,-0.907563662041598,-1.86653661707306,-0.2549557935536978,0
515,-0.5767713305683327,-0.0826806858426992,-0.1254542600029002,1
516,0.755391225825756,-0.1217475083832835,0.3278795241593574,1
517,0.5009171876243808,1.513449743242131,0.0858930062933304,0
518,-0.977555244798551,0.6308116845547775,-2.219300372747535,0
519,0.0993323054292258,-1.024186824329205,-0.2297996305751938,1
520,0.751387123371789,1.8540925663341885,-0.8514064342603136,0
521,-1.6694052811213718,1.221033695525353,0.175211418908512,1
522,0.543360192379935,0.5820977034686158,2.98525900260341,0
523,-0.6626237589458467,-0.2264840988498319,0.3674816654743044,1
524,0.5705986685931593,-0.9594392367234796,-0.3135296861723979,1
525,-0.7632591565425169,-0.372206776071053,0.9218015019772522,1
526,-1.804882100664519,1.088748619704186,0.4826878872092127,1
527,-1.6275424378831629,1.884586305934609,0.4200944904518413,1
528,0.0480849466613819,1.543243528272189,0.606850593215671,0
529,0.2597225017214818,-0.4888494217862741,2.0565435648295414,1
530,-0.9043166251044086,-1.1196174332890112,-1.1308884353259157,0
531,0.6385924587773739,0.1408862469112039,0.4736320768114544,1
532,-1.66152006226896,-1.7684393655628516,-0.9263811299815384,1
533,-0.0660797986473165,0.3231677141847814,0.5555126463422483,0
534,-1.211016199762457,-0.1476025862986686,-0.9186865114860944,0
535,-0.6518361078021592,-0.4660365018682422,-0.4173668136050844,0
536,0.047398671316414,-1.5947030672667954,-0.2950899142379063,0
537,-0.8604133652839524,0.5136001065697166,0.975816719344709,1
538,-0.3845555442298253,-0.5327008396619114,0.9184544439424138,0
539,1.0062928092144403,-1.169916835710288,-1.2457173764463845,1
540,-0.5768918695231487,-2.8722622132816493,0.0549341109998487,0
541,0.8356921120651418,-0.0275149050506362,-0.7095798547491726,0
542,-1.129706854657618,1.772251596669744,-1.2585049106753343,1
543,0.5298041779152828,1.66125921454787,-0.2170170504243704,1
544,1.4415686206579004,-0.4570962565862718,-0.3084827884558197,0
545,-2.4716445001272893,-0.6022120603617805,2.4267164863455224,1
546,-0.7968952554704768,0.4687742560750237,0.4329598253606961,1
547,0.57707212718054,-0.9983854391882916,-1.3776175007542373,1
548,-0.2030453860429927,0.3017918998194659,-0.5647740041709423,1
549,0.3711458733713088,0.7660802783846903,1.0213832954293984,1
550,-0.6039851867158206,1.2269332238843076,2.088442772869925,1
551,0.0865897874728999,-0.1001540764799527,-1.5859833122379583,1
552,-0.1556772353920794,-0.2036737501769658,-1.879924385139045,1
553,1.1677820616598074,-0.877982586756561,1.8709651753717824,0
554,0.2544208433012131,-0.82688035403986,0.3896141773709038,1
555,0.3376026620752022,-0.2264788919015267,-0.8682927318763665,0
556,-0.4118769661224674,0.3673655068161781,0.5346290861224353,1
557,-0.4876062240724935,0.9135846262332494,-2.6357477390168778,1
558,-0.4325581878196209,-0.8031789506803448,0.0033755065971609,1
559,0.3944521423782968,1.4926885689595215,0.3278211728430852,1
560,-0.4209844808202629,-0.2711236010425688,0.9242701395378298,0
561,0.2897748568964129,-0.0213672943484361,-1.0138959522925377,0
562,2.075400798645439,-0.7472116791478234,0.085687161403359,1
563,0.8711247034316923,-2.4242402602729416,-0.9254246260595872,0
564,-0.3260235321678411,0.8840453963610497,0.2553837556743171,1
565,1.2012139221639448,0.7368438970924334,-0.8953463223630241,1
566,-0.4080753730215514,-0.2813275571182134,-0.4081008391602206,0
567,-2.038124535177854,0.0669907172248719,-0.9958153947902292,0
568,-1.008086310917404,0.5159392177040995,0.651136241823657,1
569,-1.870791921025856,-1.562545856886543,0.8584511166566653,1
570,-0.3515134840413086,-0.5290526773462948,-0.2346205699574138,0
571,0.0184183791895517,0.7942646796218271,0.0382379949600283,1
572,1.6764373122752827,-1.2542894231692494,-1.448591414633544,0
573,0.3269273737641626,0.2935579321666293,-0.299676648006787,1
574,-0.2191005288088642,-1.356581804623405,-0.0502046170417447,1
575,0.8294055811834892,0.4664299824335263,2.620793091029975,0
576,-2.211135309007885,-0.0356414822974835,-1.1119670257741636,0
577,0.2356145581085659,-1.6151318159055097,1.4641772387524374,0
578,0.7708651938869668,1.1647393544571714,0.996858773465808,1
579,-1.4785862457798415,-0.7345915767980492,0.2806364044901364,1
580,1.143754043206929,-0.810252437014381,1.7586204841951334,1
581,0.3384964074944141,0.2005691972309428,0.3721054726068629,1
582,-0.4152879139008013,1.1486373494287152,0.3891591956679287,0
583,0.6327818661062848,-1.015821818978397,-0.0531206530175453,1
584,2.270692857804396,0.0616798498479716,1.2235688824186275,1
585,0.1818662550584951,0.4288165003305729,1.0964692338108837,1
586,0.248220586300336,0.6931056072631441,-0.6256772874962124,0
587,-0.4593608995402441,0.1764415552772252,-1.3192471945987674,1
588,-0.8498443694647918,-0.3670278390833223,-0.202980637395657,1
589,0.8303358165442456,-0.8275902206487197,-0.8000385643976464,0
590,-0.8560838259088672,0.0861438830463747,-0.0635245746153551,1
591,0.0715662372193924,-1.072139011985607,1.2374381346841392,1
592,-0.4776574467651167,-2.921350483494608,-0.45730165508679,0
593,0.4789798257463918,0.4365598041576678,-0.0428233813115748,1
594,0.3336621052869483,0.9039348410861952,0.0580227348083952,1
595,1.0375399442578992,-2.3629324355418384,0.8484308822052846,1
596,-0.510016398854747,-1.0097307047099375,-2.246889333984605,0
597,-0.2698749352933712,0.6191542610051978,-0.6067002947652967,1
598,-0.9787637157823074,2.0574954697116987,0.2112836922794727,1
599,-0.4442932600761116,0.0207937076754078,1.2000789564268612,0
600,0.3773004930448522,-0.7280029412291344,-0.4919024475062051,0
601,0.7569886166453519,-0.1828964411048401,-1.876552706041874,1
602,-0.9221653241776254,1.3748764191481848,0.6197114459661363,1
603,0.8696059201056602,-0.6459641791245353,-0.6353623888256293,1
604,1.355637858804951,-0.7991920066502536,-1.1896666590903613,1
605,0.4134349032237008,-0.4827435221820324,-0.6243453897132241,0
606,1.876795812558066,-0.9533286082587124,-0.1845253576558495,1
607,-0.773789199103573,0.1226703159947955,-0.6047446645382127,0
608,-1.244654703311417,1.6246784584695606,-2.205566057099069,0
609,-1.7787202489042786,0.3230792731160291,0.8970661968871322,1
610,1.496044311489183,-0.2523535021262876,1.2748750412787222,1
611,0.6543656563540577,-0.2918112689155441,0.6515219913395057,0
612,-0.055584670910455,-1.563190808696657,-1.1376856704248166,0
613,0.2799686263198203,0.883109777147159,-0.2014915339475179,1
614,-1.1254890472983765,-0.077837197012802,-0.006521315229458,0
615,2.4457519796168263,-0.1804799135906256,0.5987943895619102,1
616,0.1292211819752275,3.193107567844861,0.6683404887180808,1
617,0.1093947946048928,0.2987529083656862,-0.7341737987784958,0
618,0.725766623898692,-0.7517910500951843,0.0819955564135604,0
619,0.4810092317367132,-0.4263575962055433,0.4572804046152411,1
620,0.2238840242791313,1.1484457091967548,1.4558223221467663,0
621,-0.7904744554453119,0.1132704105377644,0.7045065398247231,1
622,0.4714683571359957,-1.4382779783173667,0.7890566873755189,1
623,1.8820244964750337,0.9192289345752036,0.0838266279293609,1
624,1.3454200461549777,-0.668144085538994,1.4104591452035038,0
625,1.593186626639397,1.8732977762175456,0.4097627959594974,1
626,-0.5112156764311852,1.0800480657146485,-0.8610879101735704,1
627,-0.9896048202585808,-0.4473218956587512,1.4033699701251907,1
628,-0.1257869200996481,1.281016361735113,0.6979032725390276,1
629,0.0557249122886946,0.0678555105274033,-0.4430440211284823,1
630,1.0941915184709483,0.8527736751222195,-0.4794929673992433,1
631,-1.6924646297148194,0.4847328172944747,0.2965755451407618,1
632,1.5295503194606137,-0.8463566549908735,0.4631847952675847,1
633,-0.1580078985789894,-0.643549832317462,0.1972922656312064,1
634,-0.42688106994742,1.0299608175811612,0.3113086734428849,1
635,-1.0121043752601675,-0.3347753321065408,1.6999573745763803,1
636,-1.6548566718657691,-0.4036484632419967,1.0715431522348855,0
637,0.8231705839619146,-0.955122579349353,0.1906355912650243,1
638,0.0733179671884038,0.423599065593461,0.9413105807674832,1
639,-1.289960899741054,2.062524919243145,-1.0325239035275395,1
640,-1.295078772063616,-1.0675329142542729,0.3979270499468089,0
641,-0.3357846992901282,0.024219456672758,1.80930634973311,1
642,1.669021525289393,1.4122205554154292,-0.2180458953923738,0
643,-0.2595913513636048,-0.0796413912457151,-0.8476339286190848,1
644,-1.5031429531181062,0.4523717962497339,-0.6520888885930607,1
645,-0.2457430640859443,-1.0623935281468797,-1.0896330373423884,0
646,-0.2727235697476705,0.4283070972076486,-0.7847619081277034,1
647,-2.696886642941572,-0.1871442650045487,-0.370508098590029,0
648,-0.0542948665178122,0.985729995679863,-1.405567019178642,0
649,-0.2309345302086779,1.1873860515647512,0.015618333949603,1
650,0.6962063648134184,2.589563642018614,0.9022771737866472,1
651,1.8489560949453447,0.5796331732135757,-0.9077561801469204,1
652,1.1265650295477574,0.3257963165821664,1.5192839236417688,1
653,-0.2688886905548305,0.194384301577336,0.5107920885275947,0
654,-1.1065259087416703,-0.3531662928106883,1.0305805856240573,0
655,2.5733598032498604,0.3384838434616911,-0.6578345538521371,1
656,0.0592184340144882,-0.2954014101390294,0.8545252270666157,0
657,0.0139292919129462,0.1684609762696143,-1.091933900395313,0
658,-0.0241250871100032,1.3175975356079597,0.8902475008365087,1
659,0.1980847607678549,-1.0065425652796411,0.1718393397935312,0
660,-0.1443604119239424,1.1398785611290454,0.5532512199847837,0
661,-0.5736620068802363,1.3171150673398653,-1.1755946056248516,1
662,-0.5468589412403921,-0.1180685269910787,-0.8950698422766047,0
663,-0.0327532702159983,-2.1218548990085946,0.5972282182533848,1
664,-0.543424771133765,-0.6078219870944325,-0.9483480042242008,0
665,-0.7128457826771644,1.2969945465611092,0.463206292099123,1
666,0.1064302276918968,-0.0228680622988821,-1.3671378064602455,0
667,-0.2549772174208553,-0.9993022322949108,0.8481742126666681,0
668,1.5039929885826886,-0.5047749212282174,-1.232523314768509,1
669,-2.650969808393012,0.840620026504553,0.5522999376795232,1
670,1.0915068519224618,0.5467335682013793,0.6256309336460009,1
671,1.246085192497629,-0.2389320991696943,-0.6967718184295749,1
672,-2.073390232408149,-0.3668244118146875,0.5820265670847269,0
673,-0.3426875940803487,-0.3917581490438219,0.2604422633335559,0
674,-0.3714408659957914,-0.9224101844985024,-0.5388418561927383,0
675,-1.4075116947178212,1.6153756894694418,-1.008554684076208,1
676,-0.7778166875908753,-0.3223204692113399,-1.962625691672579,0
677,-1.1105758454658288,1.2171585208254965,0.3496500472996937,0
678,1.7522704434236227,1.5213160519224511,-1.5648027713620551,1
679,0.9356783931474612,0.9983108981479604,0.0953441994413082,1
680,1.2715550949941588,-0.4316203127180484,-0.2634482160822491,0
681,0.7216720640432351,0.4037300903366094,0.6791427754381955,1
682,-1.1290517712172292,-0.0241956063909161,-0.3020454994898642,0
683,-0.5245202662797737,-0.903701860730128,-0.3294477863470914,0
684,0.489374561227918,0.324359281721603,0.7318707042882956,1
685,-1.2221278088919454,-1.1790397911598025,0.3350580290841175,0
686,0.7129984301723881,1.1876793884615635,0.3161559571827783,1
687,-0.240325398158135,-0.4646172972983931,0.4692675898085262,1
688,-0.3748208075495975,0.2011596558728393,-1.5355721232071058,0
689,0.7109599682034915,0.2832878715461421,0.756788679986982,0
690,0.4442633114860397,-0.2589049737040773,0.6124687940136023,0
691,-0.3609661658190799,0.5866938014752747,-1.0166831285764972,1
692,1.159329803364248,-0.4749036566225244,-0.2440804736742013,0
693,-1.081063327599897,0.8712972974572442,-0.0393072876276311,1
694,0.6159356069442637,-1.3459796802467483,-0.1344967844017327,1
695,0.5931012579683838,0.1263795795464118,0.3338599665685346,0
696,-0.3095464393139903,1.9389289990582848,1.4313667818311837,1
697,0.326133022242118,-1.0003313246055747,1.0817667276728289,0
698,-1.251113576385303,-0.6777449705248515,-1.3122191934314065,0
699,0.924027019206901,0.513907849658915,0.6220699903060487,0
700,-0.184902136442989,0.1795817819395979,1.3289333195354096,0
701,-0.5227230205190395,0.3506300992735592,0.3868085206892026,0
702,1.0490092258368893,0.4891871301476635,1.090980425185967,0
703,-0.7043436905427592,0.6347214685617699,2.012270445700765,0
704,-1.4084612963635597,1.1096998419562232,1.0237095461069814,1
705,-1.5566291735239035,0.4098186569285125,0.2493085956417288,0
706,0.6060099513456396,-0.2412576546185424,1.0450884740847537,1
707,-1.280429352496283,0.6725737012027313,0.1448878330968911,1
708,1.7547941819843649,1.899881934895216,0.0239030432849554,1
709,-2.081929407883722,-0.1326337463825735,-0.3514142357137325,0
710,1.6964563682900382,-0.9745293046706416,1.5634133588321082,1
711,0.2110174672026184,1.1070806692869728,-0.8184286659420014,1
712,-0.0967131118703923,-0.1203811639535982,1.532367724678116,0
713,-0.5449190868089497,-2.172669546014036,0.4998641237403713,0
714,0.3991361143520708,0.8474216771504216,-1.3993061748019415,1
715,-0.0376347024248483,-0.5353281859539227,0.3676492929914216,0
716,1.1033018820165217,-0.0905332823041607,-2.100026507651624,0
717,0.1142276486620396,0.3319803305690145,0.6255080168310357,0
718,0.1503017614618776,0.1904996797790664,0.885231482988991,0
719,-0.3636122122138558,0.7094518171390395,-0.5923559556520536,1
720,-0.0569456237210674,-0.4354863705698433,0.1235476959555823,0
721,0.3078017688920592,0.5131057981760827,1.9541574337502865,0
722,-1.7101683926566256,-0.2595466775839172,-0.5057467042619367,0
723,-1.348185422105713,0.738810480887503,-1.0589075870566005,1
724,0.743264094022715,0.6153674840130534,1.4816634024625988,1
725,0.1708654381279418,-0.9354387020445952,1.9625871905307948,0
726,-0.1839833363526791,1.0859821161750325,0.0036956718478473,0
727,0.0184339330653931,-0.535963445114048,1.0114630354083562,1
728,0.347581705361671,0.8080577982811451,1.341475915530881,0
729,-0.5397596803093615,0.3672873134013406,-0.742484232538384,0
730,-0.7783047254023127,1.8381836767951223,-0.4853058353678683,1
731,0.1958452550976815,-0.2234659823718521,1.230874513154735,0
732,-0.978372777615032,-0.3493167961181975,1.6850142787085094,0
733,0.4082527557144718,-0.0194196058877326,0.5628808601743548,1
734,-1.7025836042378404,-0.3031797828342754,-0.8798143535020543,1
735,1.0291556373256436,0.7999419019420501,1.9870611116994408,0
736,0.472597482413043,-1.616310608436588,-0.5309708978119645,1
737,0.2560297343138756,-1.053682419146354,-0.3351377811714517,0
738,0.982690983945514,-1.067802921579193,0.3423378344896214,0
739,1.6654744444625766,0.9503075919735756,1.554160420714774,0
740,1.0143700650181304,1.7106133725819253,0.8539759765522237,1
741,-1.8408742313316453,-0.1044492185374715,0.4148655003619104,1
742,-1.2795769667357015,-0.1688217231900106,0.4632885301181062,0
743,-0.6248185776956788,0.0700521631131813,0.043514668643466,0
744,0.0260910502108337,1.1618783026081905,0.5581395145185063,1
745,0.517659020469123,-0.927353134190574,-2.529560077694303,1
746,-0.7257438131534656,0.2383689827347851,-0.2966074590697983,1
747,0.1867667644770783,0.9751976297824296,0.241321934916781,0
748,-0.7553829323533225,0.5010941699398452,-1.151014083619507,1
749,-0.6115178029919482,0.1895816165987434,0.38632331781156,1
750,-1.4066610968482225,1.0010460925671412,-0.2044712209861215,0
751,-0.9232332461109044,-2.703232292999237,1.75547569831549,0
752,-1.3516846056163336,0.6778753195309076,1.5730197252148563,0
753,-0.9758732529773329,-0.6540756831274238,-0.4658055691181628,1
754,1.0536417966078395,-1.830632896856457,-0.1508377115666953,0
755,-0.949398888831943,0.5112025995249807,-0.0739475656083926,0
756,2.632382064837391,1.3736585451629575,-0.4516594761596227,0
757,0.4933179008808892,-0.1374485146276918,0.1950249840281267,0
758,0.1848361236948739,0.9528745472029388,-0.7582820688875902,1
759,-0.8583577801812136,1.6122782579886454,-1.1306153349375263,0
760,0.7003098794089914,1.3149144535840471,0.6227112239002686,1
761,-0.5756378262377739,1.639964529371393,0.6295295842218108,1
762,0.1220098146453614,0.7421274910718922,-0.8043157596599924,1
763,2.5600845382687947,0.0754336389015928,0.8953554307625996,0
764,-0.0960598997246498,-1.6019658118971685,-0.6315777291653314,1
765,1.1492733262856758,-0.2460624881299485,0.2531652380379812,0
766,-0.7031764251258874,-0.8432465953161917,0.820344012612456,0
767,-0.0349884904969617,2.1709427174978138,-0.033612564703713,0
768,1.77080063563551,-0.1758858124323366,0.4547409121411344,1
769,-0.6269670577877674,0.1232048067844856,-0.5164296438875717,0
770,1.8124485579969287,0.5514853760404675,-0.1964665834280971,0
771,0.7077519354554754,0.0436024463724537,-0.2058594308803403,0
772,-0.5624667758942676,1.695051040430753,-0.7465783465402389,1
773,0.632407739055521,-0.622649361734452,-0.1767741631157821,1
774,0.97255444962673,0.1946074552372427,-1.5486182988637467,1
775,0.6218099622171964,-0.7424705856980482,-0.4911537471421047,0
776,-1.5702247198904564,-1.3200225112207058,-0.2848754933696708,1
777,-0.7271371758248686,-0.6117690909052854,-0.2561797524953801,0
778,-0.2475186355515047,-0.037036797048412,-0.2414974458707788,0
779,-0.0744334291000462,-0.4293022245172599,-0.0617641998601289,1
780,0.620672097550678,-0.692420979873856,0.4794415180860639,0
781,0.1777010009332538,-1.406317463671834,0.8745170741325226,1
782,-1.3353443587101013,-0.0831055726286947,-0.6497652268482671,0
783,0.3801978510059632,-1.5047203740310022,-1.2032008553891445,1
784,0.6105857452838231,0.7600559636896026,-1.042044412243103,0
785,0.5597904479310398,0.0824397529345032,-0.4872029211949271,0
786,1.0807807255546218,-1.4575514994649306,-0.3519213178165091,0
787,0.8339221545489041,-0.3092090770498634,-0.7699960661974573,0
788,0.4591800792284367,-0.7521564055905832,-1.2961166642498945,0
789,-0.070165711458647,0.3191745104191804,-0.4561208274741882,1
790,-1.6609609335159914,1.3404504460231446,0.1814266201139713,0
791,0.4296182191325858,-1.8751724696457448,0.5950294658355647,1
792,0.2076876871631111,0.1150260791474171,-0.5574230531083212,1
793,0.2715788371953734,-0.1601327955666404,-0.412997822143434,1
794,-1.2767485758203094,0.6713400764504657,-0.9266983088473107,0
795,-1.0810565404082624,0.2131966282376891,-0.0314391703747764,0
796,1.0531528533329035,-0.7519693317388191,-0.8484286341908146,0
797,-0.039555153856655,-0.3190539356666181,0.5731278132412001,1
798,0.6815006973726244,-0.796025856803489,-1.7858664919341112,0
799,0.0283183761304611,1.0760071385985983,-0.3596296724524624,0
800,0.0297561394957451,0.0213116486719422,0.3011073391917421,1
801,0.9382838059759976,1.9011906857530076,0.1838345163225043,1
802,-0.5160447282173739,-0.0606608138146207,2.6930336639804966,1
803,0.0961207769409833,-0.7084067669104628,0.3498000245679075,1
804,-0.4622752887050425,-1.5137143926128271,-1.0040545968420105,1
805,-0.4344962274323156,-1.803139676255945,-0.095464247089073,1
806,-0.3091721234686393,-1.5841359430054898,-1.7762463334664518,0
807,0.2221337716337128,0.2671266510114834,-0.0805997492967608,1
808,-0.4787486216634773,0.5087250232299338,-0.8330560570007587,0
809,1.2557561255735208,-1.5811907020321334,0.9153902755601616,0
810,-0.8946073022195039,0.8950383140761154,-0.5495402745955349,0
811,-0.186871644161359,-0.4830610516834395,-0.1167659157952466,1
812,-0.4397310582741749,0.1467930119855493,-0.6355578414044034,0
813,1.4469778843537329,1.6122206282554243,1.7388513518533313,1
814,0.1965547765115746,0.8968393158655319,-0.3212427661179117,1
815,1.0318445394686349,-0.2685306479058323,1.8325570434792016,0
816,-1.485560373036972,-0.8911922254152874,0.8141517621182666,1
817,0.2670502658692588,-2.151815401329305,0.4820667273353861,0
818,0.889630795623437,-0.7191533192424201,0.3687331473175197,0
819,0.0822839892754241,-0.2111302388276944,0.3937972982162515,1
820,1.0654803750653512,-0.987179527151184,-1.92767257934561,0
821,-0.5172884501003722,-0.1312569670923047,-0.2788833941507565,0
822,1.40934744018558,0.0768518829587682,0.8451579711843216,0
823,2.2988981236192503,-0.2248559818080785,-0.0488971834741055,1
824,-0.362838560439659,-0.6500025808234597,-1.405189846803575,0
825,-0.4455025214007718,0.1686546719667276,-0.0524044505774694,1
826,1.453384477117701,0.441940649569409,1.7041055162554912,1
827,1.5795721457307124,-1.090399077442846,1.2468917155347194,0
828,-0.5228600271532683,1.41093237974627,-0.0620040093660317,0
829,-0.4201868170958572,-0.0985881322842617,0.9514492770580866,1
830,-0.2817846088605072,0.0188496229448476,-0.3665070203680518,1
831,-1.344450511034277,0.7082144232565571,-1.703871586826719,0
832,-0.9186519464841982,0.2332161312635016,-0.9244659881295544,0
833,-1.004140766752068,0.9531366339132452,1.5628887685081978,1
834,-0.7677975651041284,0.2871241652018242,-0.2739930818293042,1
835,-0.0346848873867811,-0.6124373746404379,-0.243383979375018,1
836,0.2342147325365207,0.3615035252061016,-0.2998381962748805,1
837,1.5505004928140769,-1.1437262073206618,1.904136589573007,1
838,-0.998354040738791,0.1085597057765231,1.6259589153620633,0
839,0.9843223984765838,-0.0332299906444608,2.218780233448134,1
840,-0.2139888442255089,-0.2081168572725397,-0.1590452104000513,1
841,-0.0494637096524329,-0.1285375114389307,0.295624488747095,0
842,0.6748194921666038,-1.881849045497639,-1.5166425494207911,0
843,-1.1227220215622986,-0.5487249077409615,1.4769344261182744,1
844,0.3824097461840506,0.0928449011411147,-1.167779551267935,1
845,0.1664522082130561,0.1598563919974003,0.2167755637626291,0
846,0.4924512640081491,-1.027675140925958,-1.097302527632844,1
847,0.2891686439078181,1.265707840864701,-0.5888668267386961,1
848,2.4553001399108942,-0.8661748482145009,-0.8372624310497003,0
849,-0.637739984251316,0.9694572005267368,-0.6078752606758179,1
850,-0.5309969550018176,0.4271943618716848,-0.5391227031489786,0
851,-0.6231405264247644,-0.646227309843803,-0.5482687949250771,0
852,-0.5554771191602547,1.775310892609512,0.8333339117803071,0
853,-0.6373871273065177,-1.19363683175648,-1.10486279306252,0
854,1.1890165311075518,0.9191541736100016,0.2205414270138668,1
855,1.4205042479898549,1.0005823180429785,1.2179591523055584,0
856,-0.5707462937494763,-0.6706202090766449,-0.513196364513396,1
857,-0.8323555731042287,1.3924653000643288,-0.7179188907476018,1
858,0.4714155563864041,-0.2500465145989528,-0.2305246251802508,1
859,-0.5522230442809712,0.288693629279857,1.1797252083607102,1
860,0.6329318177555108,0.2603218387712207,0.1941076309533577,1
861,0.2029230208512997,-0.1343087414705478,-0.5312142946075985,0
862,-1.515744114997232,0.8108082731597821,0.4838766511880397,0
863,1.5475052013300616,0.793488720552213,-1.102292149836423,0
864,1.7958776730955217,-1.7485319732381808,0.681359510442948,0
865,-0.6127886904843862,1.3043402428781523,0.4086073077017676,1
866,-0.3877015599359841,-1.6624919880356743,-0.3078084711388841,0
867,0.2858653907249049,1.0325462043416571,-0.838585798447231,1
868,0.334456789987025,1.126705136827583,-0.8866809222834573,1
869,0.6585442726728304,-1.0909664302151982,0.5348173363459102,0
870,2.0102045387663496,-0.4108142879545848,1.228980502489062,0
871,-0.1769472274940494,-1.1057046684859355,-0.6373077470287948,0
872,-0.7982972445384537,-0.2149210302887353,0.4583867035514842,0
873,-1.3793192280145272,-0.3080342841857412,-2.0870270186020687,1
874,-0.7309300399419191,0.7796605322693398,-0.5846177306571996,1
875,-0.033126972873797,1.3103087461196083,-0.0310589328709019,0
876,1.7945578635177877,1.395683810789956,-0.9096834169818336,1
877,-0.5176112990361714,-0.5621680265783021,-0.936506374789596,1
878,0.2237879516388985,-0.2092218737445277,-0.6677795564688862,1
879,-0.016422896072752,-1.6834381922209505,0.2921927283263731,0
880,1.188393273448084,-0.8058700664961888,-0.1873290184063747,1
881,2.5269324258736217,0.9648516330974576,-2.238231233324972,0
882,-0.5308687729203206,1.6155828235482317,-2.120700152635066,0
883,-0.4894394425182221,-1.234348871879922,-0.6068651778571754,1
884,1.044160877069072,-0.5924642591528942,0.457686586053552,1
885,0.6818914896263114,-0.026405756958927,-2.7475048427252347,0
886,1.8467073257360336,0.2801611588196068,-0.4997301761516306,1
887,0.5839281853259639,-0.8096035199216461,-0.5262478565174211,1
888,-0.3592920907870595,0.4240610444640897,1.3883377782084478,0
889,0.5906548306923093,-0.4738393470709161,-0.3850218117128636,0
890,1.1087035805829075,-0.0144522708782791,0.3829889847409284,0
891,0.820482181197364,0.5462842480036996,0.1412571400874632,0
892,0.5072740311072977,0.0064222698109378,-2.1305664798072006,1
893,1.066674689589154,-0.4363858905265686,0.7682072166317373,1
894,1.1692955904456728,-0.1096098039258308,0.2153965054562879,0
895,1.3821589910375272,-0.0883629592053353,0.5082686396745896,0
896,0.6487098875896427,-0.3700110298821277,3.926237706436327,0
897,-0.1671180803168543,-0.2587960626671023,-2.0841129394985884,1
898,0.1467136864333228,1.598647170504717,1.7246966497611085,0
899,1.2065089665083568,0.5609194479412387,-0.2874475194003555,1
900,-0.8169356709872361,-0.2954803180291603,0.2873289044030093,0
901,0.3686733088729012,0.6969544045107356,-0.0455122453012421,0
902,-0.3933388123273607,-0.3338194897560099,-0.4242363333980435,0
903,0.0287448229348174,1.173124637586641,-0.5698329282387588,1
904,1.2784518626072987,0.3696421921980939,0.3295087355730091,1
905,0.1910990680199033,-0.1073021440042288,-1.5171736966716791,1
906,0.0464365481561488,0.4477169258102776,0.7505791675217656,0
907,-1.3598561409799192,-1.5708761520684993,-0.4161944048852539,1
908,0.7462535660272207,-1.1267674689098053,-1.1300693390403578,1
909,0.6454841811410754,-1.1939250063990554,-0.4500128579958137,0
910,2.16325472330546,0.1429430947637067,1.2571492168625729,0
911,-0.3077782349530008,1.732514999485092,-0.5353350870162231,1
912,0.2191503276639389,2.2313001461926323,0.3584536182096202,1
