feature1,feature2,feature3,feature4
-2.0674421000398766,0.1810215587037069,-1.2922626951056186,0.14098269961206
-0.0891200395127884,-1.2968319479558466,0.6897078052451944,1.5886269280435958
-1.3044695005048532,0.3996879517526416,-0.5029747705513431,0.6954024745502987
0.6696725488300385,-0.651356893791829,0.2634872153310595,-1.1410085097527385
0.3665982460968482,-0.5286166817497568,0.2942241290134937,-0.1115088271429437
-0.9398797863273552,0.5863640187550933,-0.234407800316322,-0.8049664808525608
-0.5138669173366935,1.2382830714336357,-0.7837656655863965,-0.3876999164085611
-1.0592135218889516,0.0212715767360616,-0.6905410523162594,-0.4136156656296427
-0.0626790972731718,0.3088330125989638,-0.9161919154812423,-0.4776455826040052
0.9551423205012384,1.702214944635238,-0.8318222082304447,-1.2551353719733949
-0.9857260463355436,0.2407531794885682,-0.0671782900493552,-0.1276546815181901
0.5040465155178444,2.601683114180395,-0.7157599891107518,-0.56060763684731
-0.5302576183724408,0.5655096456315442,0.6820520657126199,-2.929448690002268
-0.7928728322623442,-1.7607627591558177,1.4872461553359273,2.052972024501663
-0.1070303599545578,0.7533416211045325,-0.580053241370043,1.088769654216672
-1.035242322419374,0.3811583848827777,0.239404500535377,-0.376300724924996
-0.553649305347182,1.2897527540827456,0.4996851103029338,0.0188190497405984
-1.1978778925888485,0.6731813512699584,0.4720022709192744,-1.1716543473175618
1.9647251329163893,-0.1384559839837738,0.0759552679160874,1.6957228778108653
0.0352635519717286,-1.2242982362893655,0.7426824183597224,1.897288694773112
-0.6997255079925856,-0.2090232572860252,0.4822489526806572,0.1566937282465246
0.213979910734222,-0.8505204542093001,-1.2376624223272978,1.023530644185345
-0.1123280496908298,-0.5805234498047227,0.8691560643892732,0.1752867789339238
-0.2209695995332229,0.5885784044206096,0.8872908372667421,-1.3367254388759306
0.6141667000434252,1.6699045043514062,-0.7632861041785816,-0.4118233689636573
0.7575077100473051,0.3946715298229811,0.037937835447602,0.131927966771957
-0.5305011476105275,-1.1958830620351844,0.6833289928110694,-0.4545477187434442
-0.57581824064468,0.4446026682201407,-0.2093138195793615,-0.218653277435036
-0.275051697151644,1.196631486645651,1.0729780477660118,-0.0913995575091144
-2.301921164735585,-0.6097829043193822,2.3638724946193608,-0.0808784978654613
-1.5151910621985525,-0.1340171666729177,-0.7859860326349823,0.0522584904974832
1.366874267444525,0.014688194729197,-1.3810446031537749,-1.060605066396601
1.6449677135012837,-0.78489831308224,0.3038185956048757,-0.7170161491279362
-0.2490360395563783,0.648280433843859,0.7215625051261435,-1.2845842656999693
0.5765569630557664,-0.1209481486077815,-0.2308663738447689,0.9778155496862004
0.3112501545435361,0.4195324439070277,1.4532606633210343,-2.1056469418403245
3.0788808084552377,-0.8874921778021001,-1.3386057997232488,1.1535903433169254
1.1195749114345768,-0.4374583003234104,0.6929186230316111,1.3863493972628431
-0.1279175914807665,0.7223813578277714,-0.6058608207588934,-0.3021805869826214
-0.9555404406004258,-0.372833152091767,1.7193779062072967,-2.6031370878272986
-1.6064463202575725,1.7269638512334051,1.9925153531681183,-0.3613105619672905
0.2034636358672231,-0.3996361856146023,-0.7666565877833479,-0.0641841612888192
-0.7563507452843033,0.2246847257518859,-0.5495571359085801,-1.0105982199289134
-1.4222537095976742,0.93259083187309,0.8595878869798019,-0.5152183938082427
-0.6465728842425266,-1.4183657329330317,-0.3871306497895146,1.530195198863351
-1.081548003614395,-1.760808811980776,-0.0454112179322382,0.664927162301741
1.6871416350725648,-1.5256563145700948,0.0253884205424101,-0.9245641143781
0.8816397569494505,1.262584103427182,-1.9196731561976563,-1.597599169595432
-0.0079726413166173,-0.5518581458924467,-0.0138377460942372,-0.3270173176097711
1.479944138890026,2.5581992856682523,-0.6897277740641738,-0.2134567793504382
0.0773683076476183,-0.5642475986573886,-0.493122822399772,0.4961991873633163
-0.8612842013282637,0.1845513031970369,1.4436320034688142,-0.535316712567659
1.5231240772696573,1.5421099525678756,-1.2565068942792563,0.5114995753618614
0.5389100436846587,2.006092888159123,0.8132051867479773,1.9351540400602287
-1.0372461543264564,2.061503576636398,-0.2789629303318085,0.8155010224442626
-0.1903386780836082,1.2083662305931424,-0.2797601684958344,-0.0480885073307725
-0.8756182533847572,1.0240625258114624,0.7903718960517113,-0.1831504710532946
-1.382799730964336,0.5925269492011831,0.3400512945688904,-0.3566731341798712
0.9261775475316414,0.0,0.570612997219531,1.1806409124521446
1.9094166404701305,0.0,0.9681846605328612,-0.6273134459513029
-1.3985675738191412,0.0,-0.3313083831833227,0.0452227089999825
0.5629692366905709,0.0,-0.6122367345077503,0.0511979018810853
-0.6506425691218269,0.0,-1.085150526557798,-0.501784192811532
-0.487125383764696,0.0,-0.8254105299789551,-1.3724655478841008
-0.5923939242388692,0.0,2.949094425308725,0.3229745036176681
-0.863990769679816,0.0,1.2446795807367868,-0.0610039718553835
0.0485216279448269,0.0,-1.3510743662080211,0.5002404694365699
-0.8309501164110378,0.0,-1.32245795674357,-0.5336003064391669
0.2704568257798388,0.0,0.4818660617184915,1.2208212988130478
-0.0502381094491369,0.0,0.547264797377967,-0.8767737812118448
-0.2389480468664097,0.0,0.5488838353173644,1.7120402840178923
-0.907563662041598,0.0,-0.2549557935536978,-1.7476365098282616
-0.5767713305683327,0.0,-0.1254542600029002,0.4347700645568911
0.755391225825756,0.0,0.3278795241593574,0.4754306825266234
0.5009171876243808,0.0,0.0858930062933304,-0.7955570679408823
-0.977555244798551,0.0,-2.219300372747535,0.4243939378610126
0.0993323054292258,0.0,-0.2297996305751938,1.2795186697601588
0.751387123371789,0.0,-0.8514064342603136,-2.2168188393540644
-1.6694052811213718,0.0,0.175211418908512,0.5027448074908146
0.543360192379935,0.0,2.98525900260341,-2.493270820330077
-0.6626237589458467,0.0,0.3674816654743044,-0.965664803523208
0.5705986685931593,0.0,-0.3135296861723979,1.6291663649009451
-0.7632591565425169,0.0,0.9218015019772522,-0.581782033392054
-1.804882100664519,0.0,0.4826878872092127,-1.1738799644089726
-1.6275424378831629,0.0,0.4200944904518413,-0.1979377289846818
0.0480849466613819,0.0,0.606850593215671,2.067906338163552
0.2597225017214818,0.0,2.0565435648295414,-1.831682247206026
-0.9043166251044086,0.0,-1.1308884353259157,-1.0513099116393445
0.6385924587773739,0.0,0.4736320768114544,1.4974316831796264
-1.66152006226896,0.0,-0.9263811299815384,1.8577023435377324
-0.0660797986473165,0.0,0.5555126463422483,-0.1034312242902839
-1.211016199762457,0.0,-0.9186865114860944,-1.2390527025266425
-0.6518361078021592,0.0,-0.4173668136050844,2.095843501809159
0.047398671316414,0.0,-0.2950899142379063,1.5944423917491968
-0.8604133652839524,0.0,0.975816719344709,0.678946987762233
-0.3845555442298253,0.0,0.9184544439424138,-0.81240234893742
1.0062928092144403,0.0,-1.2457173764463845,-0.0490293408380367
-0.5768918695231487,0.0,0.0549341109998487,-0.1603600810448307
0.8356921120651418,0.0,-0.7095798547491726,0.3308513046155777
-1.129706854657618,0.0,-1.2585049106753343,1.451001438131336
0.5298041779152828,0.0,-0.2170170504243704,0.8794170411374032
1.4415686206579004,0.0,-0.3084827884558197,-1.0773760769847582
-2.4716445001272893,0.0,2.4267164863455224,1.3764964500195378
-0.7968952554704768,0.0,0.4329598253606961,0.3131321400131553
0.57707212718054,0.0,-1.3776175007542373,0.6870657958589163
-0.2030453860429927,0.0,-0.5647740041709423,1.466540859278603
0.3711458733713088,0.0,1.0213832954293984,-1.1115802495135512
-0.6039851867158206,0.0,2.088442772869925,-0.0358255787064629
0.0865897874728999,0.0,-1.5859833122379583,-0.531454551359215
-0.1556772353920794,0.0,-1.879924385139045,-1.567859425365456
1.1677820616598074,0.0,1.8709651753717824,0.3467099776049199
0.2544208433012131,0.0,0.3896141773709038,2.511556551584424
0.3376026620752022,0.0,-0.8682927318763665,-1.8400777445057528
-0.4118769661224674,0.0,0.5346290861224353,-0.0322806110494703
-0.4876062240724935,0.0,-2.6357477390168778,0.6405429350747734
-0.4325581878196209,0.0,0.0033755065971609,0.1230782016561811
0.3944521423782968,0.0,0.3278211728430852,-0.1131280525157404
-0.4209844808202629,0.0,0.9242701395378298,-1.2992163634458245
0.2897748568964129,0.0,-1.0138959522925377,0.2327867429401636
2.075400798645439,0.0,0.085687161403359,-0.7567639770159263
0.8711247034316923,0.0,-0.9254246260595872,-2.1899217049785533
-0.3260235321678411,0.0,0.2553837556743171,1.1945922205137307
1.2012139221639448,0.0,-0.8953463223630241,0.9583858198420424
-0.4080753730215514,0.0,-0.4081008391602206,0.0516609768510798
-2.038124535177854,0.0,-0.9958153947902292,0.2290746882057025
-1.008086310917404,0.0,0.651136241823657,1.0743180127155614
-1.870791921025856,0.0,0.8584511166566653,0.2243396567780826
-0.3515134840413086,0.0,-0.2346205699574138,0.9040175547613144
0.0184183791895517,0.0,0.0382379949600283,-0.2974822008738501
1.6764373122752827,0.0,-1.448591414633544,1.3119837385739466
0.3269273737641626,0.0,-0.299676648006787,0.3207857259326839
-0.2191005288088642,0.0,-0.0502046170417447,0.194051943605874
0.8294055811834892,0.0,2.620793091029975,-1.270061088712032
-2.211135309007885,0.0,-1.1119670257741636,0.2869558543017087
0.2356145581085659,0.0,1.4641772387524374,-0.8319549174944512
0.7708651938869668,0.0,0.996858773465808,-0.6382827265284942
-1.4785862457798415,0.0,0.2806364044901364,-0.8153756283161211
1.143754043206929,0.0,1.7586204841951334,-1.066234931899225
0.3384964074944141,0.0,0.3721054726068629,2.124771403016961
-0.4152879139008013,0.0,0.3891591956679287,1.3313390619884031
0.6327818661062848,0.0,-0.0531206530175453,1.9203675021442608
2.270692857804396,0.0,1.2235688824186275,-1.222895019555564
0.1818662550584951,0.0,1.0964692338108837,0.0712537499108924
0.248220586300336,0.0,-0.6256772874962124,-1.2935076252040958
-0.4593608995402441,0.0,-1.3192471945987674,-0.695694877197064
-0.8498443694647918,0.0,-0.202980637395657,-0.9181269834165748
0.8303358165442456,0.0,-0.8000385643976464,1.2395840064415615
-0.8560838259088672,0.0,-0.0635245746153551,-0.3962296781017598
0.0715662372193924,0.0,1.2374381346841392,1.0683793336940164
-0.4776574467651167,0.0,-0.45730165508679,0.604120889588518
0.4789798257463918,0.0,-0.0428233813115748,2.303638752104789
0.3336621052869483,0.0,0.0580227348083952,-1.479444223139724
1.0375399442578992,0.0,0.8484308822052846,1.259233239786799
-0.510016398854747,0.0,-2.246889333984605,1.1464408704007276
-0.2698749352933712,0.0,-0.6067002947652967,-0.9733788380270346
-0.9787637157823074,0.0,0.2112836922794727,1.0071333364731596
-0.4442932600761116,0.0,1.2000789564268612,0.3361449630262288
0.3773004930448522,0.0,-0.4919024475062051,-0.2274762599534077
0.7569886166453519,0.0,-1.876552706041874,-0.8239354869719996
-0.9221653241776254,0.0,0.6197114459661363,-0.7191094514491859
0.8696059201056602,0.0,-0.6353623888256293,2.049812095785926
1.355637858804951,0.0,-1.1896666590903613,0.0006828189574826
0.4134349032237008,0.0,-0.6243453897132241,0.7821300015314592
1.876795812558066,0.0,-0.1845253576558495,-0.7908993816675531
-0.773789199103573,0.0,-0.6047446645382127,-0.7798529462216388
-1.244654703311417,0.0,-2.205566057099069,1.0819848092499422
-1.7787202489042786,0.0,0.8970661968871322,-1.3495762115515322
1.496044311489183,0.0,1.2748750412787222,-0.4152137679052715
0.6543656563540577,0.0,0.6515219913395057,0.034027411072232
-0.055584670910455,0.0,-1.1376856704248166,0.1113726018400524
0.2799686263198203,0.0,-0.2014915339475179,-0.1790932850161562
-1.1254890472983765,0.0,-0.006521315229458,0.3958197810959231
2.4457519796168263,0.0,0.5987943895619102,0.6928557558178116
0.1292211819752275,0.0,0.6683404887180808,0.73463754545933
0.1093947946048928,0.0,-0.7341737987784958,-0.9858038086678268
0.725766623898692,0.0,0.0819955564135604,-0.2841550979287972
0.4810092317367132,0.0,0.4572804046152411,1.1947628618769377
0.2238840242791313,0.0,1.4558223221467663,0.8946471875738723
-0.7904744554453119,0.0,0.7045065398247231,-1.372859451481064
0.4714683571359957,0.0,0.7890566873755189,0.3514799003522016
1.8820244964750337,0.0,0.0838266279293609,-1.9782252493748105
1.3454200461549777,0.0,1.4104591452035038,0.0469349020603696
1.593186626639397,0.0,0.4097627959594974,1.897767016745977
-0.5112156764311852,0.0,-0.8610879101735704,-0.9478927172689864
-0.9896048202585808,0.0,1.4033699701251907,-0.8343230454915821
-0.1257869200996481,0.0,0.6979032725390276,0.7640297815728595
0.0557249122886946,0.0,-0.4430440211284823,-1.542801515209646
1.0941915184709483,0.0,-0.4794929673992433,-0.6327550298850391
-1.6924646297148194,0.0,0.2965755451407618,0.5964411375817527
1.5295503194606137,0.0,0.4631847952675847,-0.6342858476894031
-0.1580078985789894,0.0,0.1972922656312064,-0.2359699872109716
-0.42688106994742,0.0,0.3113086734428849,0.7441857103150346
-1.0121043752601675,0.0,1.6999573745763803,0.4215460835365612
-1.6548566718657691,0.0,1.0715431522348855,0.2668183962954019
0.8231705839619146,0.0,0.1906355912650243,-0.3391222792700387
0.0733179671884038,0.0,0.9413105807674832,0.3700611152689553
-1.289960899741054,0.0,-1.0325239035275395,-0.1237326800997566
-1.295078772063616,0.0,0.3979270499468089,0.4578056099257847
-0.3357846992901282,0.0,1.80930634973311,-0.4969320251179782
1.669021525289393,0.0,-0.2180458953923738,-0.1825689743795411
-0.2595913513636048,0.0,-0.8476339286190848,-0.989957792552014
-1.5031429531181062,0.0,-0.6520888885930607,-0.0350076100062359
-0.2457430640859443,0.0,-1.0896330373423884,-0.8110008636288448
-0.2727235697476705,0.0,-0.7847619081277034,-1.114046450161993
-2.696886642941572,0.0,-0.370508098590029,0.2586611478553881
-0.0542948665178122,0.0,-1.405567019178642,0.2127397758576603
-0.2309345302086779,0.0,0.015618333949603,0.7828737349485725
0.6962063648134184,0.0,0.9022771737866472,-0.431125569575099
1.8489560949453447,0.0,-0.9077561801469204,0.4080528468367557
1.1265650295477574,0.0,1.5192839236417688,0.5507975722736632
-0.2688886905548305,0.0,0.5107920885275947,0.4447738078315947
-1.1065259087416703,0.0,1.0305805856240573,-0.8256536828021421
2.5733598032498604,0.0,-0.6578345538521371,0.1493634822711889
0.0592184340144882,0.0,0.8545252270666157,0.3641402960546613
0.0139292919129462,0.0,-1.091933900395313,0.0071784669079419
-0.0241250871100032,0.0,0.8902475008365087,-2.0864776583710847
0.1980847607678549,0.0,0.1718393397935312,0.16048962397348
-0.1443604119239424,0.0,0.5532512199847837,2.212531039397242
-0.5736620068802363,0.0,-1.1755946056248516,-0.3600392687569827
-0.5468589412403921,0.0,-0.8950698422766047,-0.7280770978553212
-0.0327532702159983,0.0,0.5972282182533848,0.3733485597113982
-0.543424771133765,0.0,-0.9483480042242008,0.3123782104665717
-0.7128457826771644,0.0,0.463206292099123,1.1927351654164144
0.1064302276918968,0.0,-1.3671378064602455,-1.2578681559088878
-0.2549772174208553,0.0,0.8481742126666681,0.7313802525749924
1.5039929885826886,0.0,-1.232523314768509,0.5904220612514635
-2.650969808393012,0.0,0.5522999376795232,-0.1421465369405461
1.0915068519224618,0.0,0.6256309336460009,0.33868731792169
1.246085192497629,0.0,-0.6967718184295749,1.0294574815983573
-2.073390232408149,0.0,0.5820265670847269,0.8723153800284503
-0.3426875940803487,0.0,0.2604422633335559,-1.1430193120737286
-0.3714408659957914,0.0,-0.5388418561927383,0.8201581867554845
-1.4075116947178212,0.0,-1.008554684076208,-0.0646886050325184
-0.7778166875908753,0.0,-1.962625691672579,0.0728740980155153
-1.1105758454658288,0.0,0.3496500472996937,0.0731969910016945
1.7522704434236227,0.0,-1.5648027713620551,-0.1502429887982599
0.9356783931474612,0.0,0.0953441994413082,1.191707497107065
1.2715550949941588,0.0,-0.2634482160822491,-0.083717959849212
0.7216720640432351,0.0,0.6791427754381955,-1.1195461283831687
-1.1290517712172292,0.0,-0.3020454994898642,-0.3935298559697288
-0.5245202662797737,0.0,-0.3294477863470914,0.1786947168104756
0.489374561227918,0.0,0.7318707042882956,1.2292147842970504
-1.2221278088919454,0.0,0.3350580290841175,0.6030946849488336
0.7129984301723881,0.0,0.3161559571827783,-0.8505352787470439
-0.240325398158135,0.0,0.4692675898085262,2.485189916678892
-0.3748208075495975,0.0,-1.5355721232071058,0.2647753109779796
0.7109599682034915,0.0,0.756788679986982,1.2753907379990148
0.4442633114860397,0.0,0.6124687940136023,-0.1517144335772291
-0.3609661658190799,0.0,-1.0166831285764972,0.5333592447054494
1.159329803364248,0.0,-0.2440804736742013,0.8394685045184047
-1.081063327599897,0.0,-0.0393072876276311,1.218194711754256
0.6159356069442637,0.0,-0.1344967844017327,1.057368305378225
0.5931012579683838,0.0,0.3338599665685346,0.8721970000729778
-0.3095464393139903,0.0,1.4313667818311837,-0.3150867311941086
0.326133022242118,0.0,1.0817667276728289,-0.5717460419560614
-1.251113576385303,0.0,-1.3122191934314065,0.3326075103241975
0.924027019206901,0.0,0.6220699903060487,0.9331280723410692
-0.184902136442989,0.0,1.3289333195354096,-0.222720700776607
-0.5227230205190395,0.0,0.3868085206892026,1.0651719657143863
1.0490092258368893,0.0,1.090980425185967,1.4526167454861794
-0.7043436905427592,0.0,2.012270445700765,-0.9163209190734196
-1.4084612963635597,0.0,1.0237095461069814,-0.8369207037962799
-1.5566291735239035,0.0,0.2493085956417288,-0.1403750589053364
0.6060099513456396,0.0,1.0450884740847537,0.3076126681891964
-1.280429352496283,0.0,0.1448878330968911,-0.524567013767051
1.7547941819843649,0.0,0.0239030432849554,1.3522026788671444
-2.081929407883722,0.0,-0.3514142357137325,0.4240668615184512
1.6964563682900382,0.0,1.5634133588321082,0.0394470482407394
0.2110174672026184,0.0,-0.8184286659420014,-1.4359095238685275
-0.0967131118703923,0.0,1.532367724678116,-1.3158158164275071
-0.5449190868089497,0.0,0.4998641237403713,0.2810092502818063
0.3991361143520708,0.0,-1.3993061748019415,-2.132595626154836
-0.0376347024248483,0.0,0.3676492929914216,1.0126374096440718
1.1033018820165217,0.0,-2.100026507651624,-0.1581538443723203
0.1142276486620396,0.0,0.6255080168310357,3.2430929695947333
0.1503017614618776,0.0,0.885231482988991,2.3079162506161106
-0.3636122122138558,0.0,-0.5923559556520536,-0.1814490692475167
-0.0569456237210674,0.0,0.1235476959555823,-0.1063370025313149
0.3078017688920592,0.0,1.9541574337502865,0.9955815140020298
-1.7101683926566256,0.0,-0.5057467042619367,1.7031726099180378
-1.348185422105713,0.0,-1.0589075870566005,-1.6380290574360168
0.743264094022715,0.0,1.4816634024625988,-1.7863754653546866
0.1708654381279418,0.0,1.9625871905307948,-0.6220348055543814
-0.1839833363526791,0.0,0.0036956718478473,0.5827375831738644
0.0184339330653931,0.0,1.0114630354083562,0.4968735905075971
0.347581705361671,0.0,1.341475915530881,1.0697714549838502
-0.5397596803093615,0.0,-0.742484232538384,-1.1996975283653082
-0.7783047254023127,0.0,-0.4853058353678683,-2.3161438629688766
0.1958452550976815,0.0,1.230874513154735,0.8580141953021454
-0.978372777615032,0.0,1.6850142787085094,-0.8281962729652346
0.4082527557144718,0.0,0.5628808601743548,-2.018487864388638
-1.7025836042378404,0.0,-0.8798143535020543,0.1450637459593816
1.0291556373256436,0.0,1.9870611116994408,0.7931756882186773
0.472597482413043,0.0,-0.5309708978119645,-0.1220571321212772
0.2560297343138756,0.0,-0.3351377811714517,-0.4578483861824892
0.982690983945514,0.0,0.3423378344896214,-0.1593622321459065
1.6654744444625766,0.0,1.554160420714774,-0.3705827624007828
1.0143700650181304,0.0,0.8539759765522237,-1.3480471119401671
-1.8408742313316453,0.0,0.4148655003619104,-0.7146806769904318
-1.2795769667357015,0.0,0.4632885301181062,0.5212799050138145
-0.6248185776956788,0.0,0.043514668643466,0.3216785413765001
0.0260910502108337,0.0,0.5581395145185063,0.1680598059668202
0.517659020469123,0.0,-2.529560077694303,-0.9951484818533796
-0.7257438131534656,0.0,-0.2966074590697983,-0.1815031621356671
0.1867667644770783,0.0,0.241321934916781,-2.1770650464428547
-0.7553829323533225,0.0,-1.151014083619507,0.1784766638853897
-0.6115178029919482,0.0,0.38632331781156,1.4288577078135674
-1.4066610968482225,0.0,-0.2044712209861215,-1.4741321320421057
-0.9232332461109044,0.0,1.75547569831549,-0.5859276733177553
-1.3516846056163336,0.0,1.5730197252148563,0.3291067787101295
-0.9758732529773329,0.0,-0.4658055691181628,1.2528426344274837
1.0536417966078395,0.0,-0.1508377115666953,-0.4482246163001494
-0.949398888831943,0.0,-0.0739475656083926,-0.6922503292658964
2.632382064837391,0.0,-0.4516594761596227,-1.9689231424160831
0.4933179008808892,0.0,0.1950249840281267,0.1034381293081063
0.1848361236948739,0.0,-0.7582820688875902,2.042076040143744
-0.8583577801812136,0.0,-1.1306153349375263,0.2773584619646759
0.7003098794089914,0.0,0.6227112239002686,-0.0222789791837133
-0.5756378262377739,0.0,0.6295295842218108,0.3220823107669854
0.1220098146453614,0.0,-0.8043157596599924,-0.011092003948602
2.5600845382687947,0.0,0.8953554307625996,-0.8130143722601298
-0.0960598997246498,0.0,-0.6315777291653314,0.8232799156777053
1.1492733262856758,0.0,0.2531652380379812,0.2257615231117544
-0.7031764251258874,0.0,0.820344012612456,0.0176132519336573
-0.0349884904969617,0.0,-0.033612564703713,-0.97536602727825
1.77080063563551,0.0,0.4547409121411344,1.3035079319347591
-0.6269670577877674,0.0,-0.5164296438875717,0.6647027453331099
1.8124485579969287,0.0,-0.1964665834280971,-0.552920837367302
0.7077519354554754,0.0,-0.2058594308803403,1.0018248536819372
-0.5624667758942676,0.0,-0.7465783465402389,-0.4975708383852071
0.632407739055521,0.0,-0.1767741631157821,-0.782003492511037
0.97255444962673,0.0,-1.5486182988637467,-0.7597031174802871
0.6218099622171964,0.0,-0.4911537471421047,-1.7710685530880912
-1.5702247198904564,0.0,-0.2848754933696708,0.4715423804182057
-0.7271371758248686,0.0,-0.2561797524953801,-1.8311448783383504
-0.2475186355515047,0.0,-0.2414974458707788,-1.2284438312657626
-0.0744334291000462,0.0,-0.0617641998601289,-2.075588009078533
0.620672097550678,0.0,0.4794415180860639,-0.086069692790893
0.1777010009332538,0.0,0.8745170741325226,-0.150320460271872
-1.3353443587101013,0.0,-0.6497652268482671,-0.326696213186364
0.3801978510059632,0.0,-1.2032008553891445,-1.0425776946705765
0.6105857452838231,0.0,-1.042044412243103,-1.17223375343664
0.5597904479310398,0.0,-0.4872029211949271,0.4643698635465741
1.0807807255546218,0.0,-0.3519213178165091,-0.5505519317084877
0.8339221545489041,0.0,-0.7699960661974573,0.3163583215361447
0.4591800792284367,0.0,-1.2961166642498945,-0.8852486861242225
-0.070165711458647,0.0,-0.4561208274741882,0.1810627427710823
-1.6609609335159914,0.0,0.1814266201139713,1.3032780373160635
0.4296182191325858,0.0,0.5950294658355647,0.5861658003927833
0.2076876871631111,0.0,-0.5574230531083212,-0.4124138182164804
0.2715788371953734,0.0,-0.412997822143434,0.2571989703559273
-1.2767485758203094,0.0,-0.9266983088473107,-0.240665174530213
-1.0810565404082624,0.0,-0.0314391703747764,0.0078801846947281
1.0531528533329035,0.0,-0.8484286341908146,-0.3256110521485036
-0.039555153856655,0.0,0.5731278132412001,-0.1643352058853912
0.6815006973726244,0.0,-1.7858664919341112,0.2120933530741752
0.0283183761304611,0.0,-0.3596296724524624,-0.9933586995819508
0.0297561394957451,0.0,0.3011073391917421,-1.0158788269899783
0.9382838059759976,0.0,0.1838345163225043,-1.388542553831211
-0.5160447282173739,-0.0606608138146207,2.6930336639804966,-1.60027110450371
0.0961207769409833,-0.7084067669104628,0.3498000245679075,-1.2172826922204794
-0.4622752887050425,-1.5137143926128271,-1.0040545968420105,0.1594625068041291
-0.4344962274323156,-1.803139676255945,-0.095464247089073,-0.8927875154918841
-0.3091721234686393,-1.5841359430054898,-1.7762463334664518,0.5136144642310962
0.2221337716337128,0.2671266510114834,-0.0805997492967608,0.0347137487525618
-0.4787486216634773,0.5087250232299338,-0.8330560570007587,-1.9685042134380537
1.2557561255735208,-1.5811907020321334,0.9153902755601616,0.6549755842216898
-0.8946073022195039,0.8950383140761154,-0.5495402745955349,0.8107986455917099
-0.186871644161359,-0.4830610516834395,-0.1167659157952466,-0.9938626748348534
-0.4397310582741749,0.1467930119855493,-0.6355578414044034,0.4201915428949916
1.4469778843537329,1.6122206282554243,1.7388513518533313,-0.856498237409199
0.1965547765115746,0.8968393158655319,-0.3212427661179117,0.0976703767483354
1.0318445394686349,-0.2685306479058323,1.8325570434792016,-1.2644984069549656
-1.485560373036972,-0.8911922254152874,0.8141517621182666,-1.7931064525345768
0.2670502658692588,-2.151815401329305,0.4820667273353861,-0.3828171896129687
0.889630795623437,-0.7191533192424201,0.3687331473175197,-0.1237289462748361
0.0822839892754241,-0.2111302388276944,0.3937972982162515,-0.397679693614604
1.0654803750653512,-0.987179527151184,-1.92767257934561,-1.1840305582225594
-0.5172884501003722,-0.1312569670923047,-0.2788833941507565,-0.3998990621311371
1.40934744018558,0.0768518829587682,0.8451579711843216,0.269294752580734
2.2988981236192503,-0.2248559818080785,-0.0488971834741055,-0.0448930301225369
-0.362838560439659,-0.6500025808234597,-1.405189846803575,0.1825010305992134
-0.4455025214007718,0.1686546719667276,-0.0524044505774694,-0.6701152004542329
1.453384477117701,0.441940649569409,1.7041055162554912,1.1717179147161596
1.5795721457307124,-1.090399077442846,1.2468917155347194,-1.1761733365547806
-0.5228600271532683,1.41093237974627,-0.0620040093660317,0.4875602970867186
-0.4201868170958572,-0.0985881322842617,0.9514492770580866,1.1818910929599615
-0.2817846088605072,0.0188496229448476,-0.3665070203680518,0.4809080927488954
-1.344450511034277,0.7082144232565571,-1.703871586826719,-0.20252422706483
-0.9186519464841982,0.2332161312635016,-0.9244659881295544,-0.5282970466629792
-1.004140766752068,0.9531366339132452,1.5628887685081978,1.036087651046256
-0.7677975651041284,0.2871241652018242,-0.2739930818293042,-1.422974925261673
-0.0346848873867811,-0.6124373746404379,-0.243383979375018,-0.9701242603796436
0.2342147325365207,0.3615035252061016,-0.2998381962748805,-0.3975577654917214
1.5505004928140769,-1.1437262073206618,1.904136589573007,1.237653757511998
-0.998354040738791,0.1085597057765231,1.6259589153620633,0.379767636040896
0.9843223984765838,-0.0332299906444608,2.218780233448134,-0.9680457585102452
-0.2139888442255089,-0.2081168572725397,-0.1590452104000513,-0.3103077053849036
-0.0494637096524329,-0.1285375114389307,0.295624488747095,-0.6143231440962944
0.6748194921666038,-1.881849045497639,-1.5166425494207911,-0.7097889922335351
-1.1227220215622986,-0.5487249077409615,1.4769344261182744,0.9788895585567792
0.3824097461840506,0.0928449011411147,-1.167779551267935,-1.3717431292635056
0.1664522082130561,0.1598563919974003,0.2167755637626291,1.6087808557343737
0.4924512640081491,-1.027675140925958,-1.097302527632844,0.8282296901846228
0.2891686439078181,1.265707840864701,-0.5888668267386961,1.090861670603698
2.4553001399108942,-0.8661748482145009,-0.8372624310497003,-0.4629395120252583
-0.637739984251316,0.9694572005267368,-0.6078752606758179,-0.1499407190791093
-0.5309969550018176,0.4271943618716848,-0.5391227031489786,-1.433151814524712
-0.6231405264247644,-0.646227309843803,-0.5482687949250771,-0.524662407066803
-0.5554771191602547,1.775310892609512,0.8333339117803071,0.4936548476431509
-0.6373871273065177,-1.19363683175648,-1.10486279306252,1.2960630617813962
1.1890165311075518,0.9191541736100016,0.2205414270138668,-1.1071568168024517
1.4205042479898549,1.0005823180429785,1.2179591523055584,-0.3655059369852658
-0.5707462937494763,-0.6706202090766449,-0.513196364513396,-0.1512992202325223
-0.8323555731042287,1.3924653000643288,-0.7179188907476018,-1.3957892021924851
0.4714155563864041,-0.2500465145989528,-0.2305246251802508,0.5913492417584003
-0.5522230442809712,0.288693629279857,1.1797252083607102,-0.7239903317426091
0.6329318177555108,0.2603218387712207,0.1941076309533577,-0.1953903511770239
